info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\anton\\AppData\\Local\\Temp\\chromatic--14320-qW3gYtOHmk2a
(node:9316) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\storybook-init-framework-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\.storybook\preview.js-generated-config-entry.js C:\Users\anton\Documents\GitHub\tp3_storybook_repo\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 454/482 modules 28 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 64% building 455/484 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 64% building 455/485 modules 30 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 64% building 456/485 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 64% building 456/486 modules 30 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 64% building 457/486 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 64% building 458/486 modules 28 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 64% building 458/487 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 64% building 458/488 modules 30 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\createClass.js
<s> [webpack.Progress] 64% building 458/489 modules 31 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\classCallCheck.js
<s> [webpack.Progress] 65% building 459/489 modules 30 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\classCallCheck.js
<s> [webpack.Progress] 65% building 460/489 modules 29 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\classCallCheck.js
<s> [webpack.Progress] 65% building 461/489 modules 28 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\classCallCheck.js
<s> [webpack.Progress] 65% building 462/489 modules 27 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\classCallCheck.js
<s> [webpack.Progress] 65% building 463/489 modules 26 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\classCallCheck.js
<s> [webpack.Progress] 65% building 463/490 modules 27 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\styleChecker.js
<s> [webpack.Progress] 65% building 464/490 modules 26 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\styleChecker.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\styleChecker.js
<s> [webpack.Progress] 65% building 466/490 modules 24 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\styleChecker.js
<s> [webpack.Progress] 66% building 467/490 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\styleChecker.js
<s> [webpack.Progress] 66% building 467/491 modules 24 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\raf.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\raf.js
<s> [webpack.Progress] 66% building 469/491 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\raf.js
<s> [webpack.Progress] 66% building 470/491 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\raf.js
<s> [webpack.Progress] 66% building 470/492 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\escodegen\node_modules\source-map\source-map.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 66% building 470/494 modules 24 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 66% building 470/495 modules 25 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\transButton.js
<s> [webpack.Progress] 66% building 471/495 modules 24 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\transButton.js
<s> [webpack.Progress] 66% building 472/495 modules 23 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\transButton.js
<s> [webpack.Progress] 66% building 473/495 modules 22 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\transButton.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\transButton.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\transButton.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\transButton.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\_util\transButton.js
<s> [webpack.Progress] 67% building 477/496 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 67% building 482/496 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 68% building 484/496 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 68% building 485/496 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\config-provider\cssVariables.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\config-provider\cssVariables.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-upload\es\index.js
<s> [webpack.Progress] 68% building 487/499 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-upload\es\index.js
<s> [webpack.Progress] 68% building 488/499 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-upload\es\index.js
<s> [webpack.Progress] 68% building 489/499 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-upload\es\index.js
<s> [webpack.Progress] 68% building 489/500 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 489/501 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\config-provider\SizeContext.js
<s> [webpack.Progress] 68% building 489/502 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\calendar\locale\en_US.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\time-picker\locale\en_US.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\date-picker\locale\en_US.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\date-picker\locale\en_US.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 67% building 490/507 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\possibleConstructorReturn.js
<s> [webpack.Progress] 67% building 490/508 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 492/508 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 494/509 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 495/509 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 496/509 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 68% building 496/510 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-pagination\es\locale\en_US.js
<s> [webpack.Progress] 68% building 496/511 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 68% building 496/512 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\config-provider\context.js
<s> [webpack.Progress] 68% building 496/513 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 67% building 496/514 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-tooltip\es\Tooltip.js
<s> [webpack.Progress] 68% building 497/514 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-tooltip\es\Tooltip.js
<s> [webpack.Progress] 68% building 498/514 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-tooltip\es\Tooltip.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-tooltip\es\Tooltip.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 500/515 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 502/515 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 503/515 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 505/515 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 505/516 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 506/516 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 507/516 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\convert\typescript\index.js
<s> [webpack.Progress] 68% building 507/517 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 508/517 modules 9 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 68% building 508/518 modules 10 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\object-keys\index.js
<s> [webpack.Progress] 68% building 508/519 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\convert\flow\index.js
<s> [webpack.Progress] 68% building 508/520 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 508/521 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-util\es\Children\toArray.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 68% building 509/522 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 68% building 509/523 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 68% building 510/523 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 68% building 511/523 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 68% building 512/523 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 68% building 512/524 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-util\es\KeyCode.js
<s> [webpack.Progress] 68% building 513/524 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-util\es\KeyCode.js
<s> [webpack.Progress] 68% building 513/525 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-resize-observer\es\Collection.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\rc-resize-observer\es\Collection.js
<s> [webpack.Progress] 68% building 515/527 modules 12 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 68% building 515/528 modules 13 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 515/530 modules 15 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\call-bind\index.js
<s> [webpack.Progress] 68% building 515/531 modules 16 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 68% building 515/532 modules 17 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\antd\es\input\TextArea.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@ant-design\icons\es\components\Context.js
<s> [webpack.Progress] 67% building 515/535 modules 20 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@ant-design\icons\es\icons\CopyOutlined.js
<s> [webpack.Progress] 67% building 515/536 modules 21 active C:\Users\anton\Documents\GitHub\tp3_storybook_repo\node_modules\@ant-design\icons\es\icons\CheckOutlined.js
